{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1700,unix/hychimaa-laptop:/tmp/.ICE-unix/1700', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1656', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'PWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/cef165ef_b658_4f42_9d3a_5a0becc92ddb', 'INVOCATION_ID': '6b46e8ca60c345ad9dd11b7fd9abcf5a', 'MANAGERPID': '1406', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.81', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:51180', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 110398.29954296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8481081821400418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.200820817829135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3580695891626806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1518776351683688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.574811436736573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0127987700208236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.886387524467386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7504605512139566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.095190175799147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.1696674156709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6453584296835054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5490481290864389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.81161638858671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3412067173017115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7215135646726087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.859389032642531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.847454975304776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.18248843989903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0871728143637425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.016560600437818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3141247333666124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4599887473369646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6394053294438149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1029582935733224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.555625296798781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.128690040250052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.689831178043876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8022845222150017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.11481693809150512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.668253242724642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9416607041483969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.398278192431483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6312988776357122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5094824868447245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.424690410535272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.2915944108185835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7269694071540633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.096178889101151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0496838590565254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9041150353421579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.20339174989792708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.68404274108071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1227482363660597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.597477120509284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7718487614015184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.039878897791292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.324398668136318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0644453762759403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.3398986740421694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.442344667164906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2074555805036011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6566211964019377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.542350425393481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.183164904677823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.019001944308848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.02634382770041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0813811916214457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.406002472589319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3495098882366303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4131655045848013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8894344387902556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.663237938745573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8274718444061895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4678985106431225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8192518179387127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.836457634330197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.122301186388546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.42830320022920854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6875315966625806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.849887081861266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.019865084711052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9392838139102038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3479220108434125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4651606983773946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8086560477188909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3578953882828289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.18674075654126546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9606472109689146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8910753189006106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.52323943502134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.714776072134161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4664653713796008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2855389228188203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.233103484488623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.017000308672512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.994780530588673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4794188741250283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4504788253930263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.215958306818277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.013125649506296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5063366190816718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.071137817775458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.211902671022859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.87508714799747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.946035672984376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.825027238021505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.767053173964211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.901617270405627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.846011621485831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.409296627999124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.860327234197005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.754816375250133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.591344336991007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.573310715954108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.287808449052062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.85909767526513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.967097225970463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.606339642902727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.357324170637092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.5192127944287295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.729758105462066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.141176421682673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.202726900324837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.178733362913622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8694148823175615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7597458279023206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.432067998812178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.222028300375085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3591309077283007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.535090641447747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.2696409998834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8117720731688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6414331911569926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.624361617611193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.683749908092372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0250762261932915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.116431506881238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8498471377720049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6329579762704891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2858716064126847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6582020024170931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7553147946635201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6430489937905182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7297639892017693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.535740482766534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.129445994305229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4954583757378384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3547744424411636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6715722064337443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.959394117653069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.452487978866116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4117396684660006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.020967060435312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.4481750431146025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.078208670208001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3222834574499161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7408329063422308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8725367927271224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6556585313754297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9307753593436692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.06233632448257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2792381638988436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3755510259067356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9922025059836874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.617649294116787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6501367571684367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.426222730298042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.036792498749019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2053226806927229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6754613959355353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.1226422995802003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5286463647920576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.905390472913465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.415221757423306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6546320544319606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.549046274039916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3326536850600052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2568557985077518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.727952732473013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.43770175136750694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8914870593482007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.13314749545892873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.1522280764389965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7433481154797215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6894766845272244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4903662054345981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.27675793603092813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5646946814307054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3739768418861434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8485850315136219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.37836948747874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.1288497252043035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5648949698880847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3648013373458059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.115731060891885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.350531553135489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8663920296295564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6332848278799312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5994971800357367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6934325095286644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.207612337363142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9184197018855064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9366197872586752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5592656548537036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.419658925230352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.873770842355668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9805175283682228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1115680452093017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6752680928205375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7245112034879027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.389652076756091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.717275030596419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9016394606893803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7189738612817944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.863856881327939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0514232079950894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0003606353591366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0231498067705336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3805231330189454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.186688685020953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.942911787171279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3505922853575587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.034389844189155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.319653320533468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9151228304950823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7766467300753412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.0111748721974045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.030279272330657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3367532021840396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.07915347621445064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.09780110974026146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7606792481097169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3066658363027384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3440253533937815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.437683085987244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.690491196744957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.861844139451895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3617216536527814} 
